WEEK,MONTH,MUSCLE_GROUP,GYM_TYPE,PHASE,AVG_E1RM,AVG_RELATIVE_STRENGTH,TOTAL_VOLUME,E1RM_CHANGE,STRENGTH_TREND,REL_STRENGTH_CHANGE,RECOVERY_FLAG
49,Dec,Biceps,College Gym,Bulk,20.294117647058822,0.29639405874649993,2550.0,7.5753676470588225,INCREASING,0.10852478252788844,RECOVERED
50,Dec,Biceps,College Gym,Bulk,13.510416666666666,0.1960873246250604,692.5,-6.783700980392156,DECREASING,-0.10030673412143953,RECOVERED
25,Jun,Biceps,College Gym,Cut,15.972222222222221,0.2137691209699323,1175.0,,STABLE,,RECOVERED
26,Jun,Biceps,College Gym,Cut,16.04861111111111,0.21929239296778766,1202.5,0.07638888888888928,STABLE,0.00552327199785535,RECOVERED
27,Jul,Biceps,College Gym,Cut,25.05,0.3447711799984527,2422.5,9.00138888888889,INCREASING,0.12547878703066503,RECOVERED
28,Jul,Biceps,College Gym,Cut,32.026041666666664,0.44709834104592333,3672.5,6.976041666666664,INCREASING,0.10232716104747064,RECOVERED
29,Jul,Biceps,College Gym,Cut,34.59375,0.48723591549295775,3555.0,2.5677083333333357,INCREASING,0.04013757444703442,RECOVERED
30,Jul,Biceps,College Gym,Cut,28.25,0.4015636105188344,1380.0,-6.34375,DECREASING,-0.08567230497412337,RECOVERED
31,Aug,Biceps,College Gym,Cut,43.05208333333333,0.6194544364508393,2232.5,14.802083333333329,INCREASING,0.21789082593200493,RECOVERED
31,Jul,Biceps,College Gym,Cut,27.625,0.39379900213827507,1455.0,-15.427083333333329,DECREASING,-0.22565543431256424,RECOVERED
32,Aug,Biceps,College Gym,Cut,29.916666666666664,0.4319355135987891,2890.0,2.2916666666666643,INCREASING,0.038136511460514055,RECOVERED
33,Aug,Biceps,College Gym,Cut,23.291666666666664,0.33829581215202126,1615.0,-6.625,DECREASING,-0.09363970144676786,RECOVERED
34,Aug,Biceps,College Gym,Cut,33.671875,0.49334394907303203,4387.5,10.380208333333336,INCREASING,0.15504813692101077,RECOVERED
35,Aug,Biceps,College Gym,Cut,29.364583333333332,0.43446268487955564,3895.0,-4.307291666666668,DECREASING,-0.05888126419347639,RECOVERED
36,Sep,Biceps,College Gym,Cut,16.555555555555554,0.24436244362443624,655.0,-12.809027777777779,DECREASING,-0.1901002412551194,RECOVERED
37,Sep,Biceps,College Gym,Cut,16.61111111111111,0.24356467904854998,665.0,0.055555555555557135,STABLE,-0.0007977645758862617,RECOVERED
38,Sep,Biceps,College Gym,Cut,37.763888888888886,0.5661752457104781,1622.5,21.152777777777775,INCREASING,0.3226105666619281,RECOVERED
39,Sep,Biceps,College Gym,Cut,43.9,0.6626415094339623,1785.0,6.136111111111113,INCREASING,0.09646626372348421,RECOVERED
40,Sep,Biceps,College Gym,Cut,18.083333333333332,0.27419762446297696,630.0,-25.816666666666666,DECREASING,-0.3884438849709853,RECOVERED
42,Oct,Biceps,College Gym,Cut,33.984848484848484,,2515.0,15.901515151515152,INCREASING,,RECOVERED
44,Oct,Biceps,College Gym,Cut,37.93518518518518,0.5796055796055796,2142.5,3.950336700336699,INCREASING,,RECOVERED
45,Nov,Biceps,College Gym,Cut,20.196969696969695,0.3115911997994693,1565.0,-17.738215488215488,DECREASING,-0.26801437980611026,RECOVERED
51,Dec,Biceps,Soro Gym,Bulk,14.875,0.21326164874551967,795.0,,STABLE,,RECOVERED
15,Apr,Chest,College Gym,Bulk,23.016666666666666,0.3239502697630776,677.5,,STABLE,,RECOVERED
16,Apr,Chest,College Gym,Bulk,26.023809523809522,0.3678276964496045,1190.0,3.0071428571428562,INCREASING,0.04387742668652689,RECOVERED
17,Apr,Chest,College Gym,Bulk,23.13888888888889,0.32844412901190756,507.5,-2.8849206349206327,DECREASING,-0.03938356743769694,RECOVERED
18,May,Chest,College Gym,Bulk,18.72222222222222,0.2625837618824996,855.0,-4.416666666666668,DECREASING,-0.06586036712940796,RECOVERED
20,May,Chest,College Gym,Bulk,20.197916666666668,0.2791695461875144,872.5,1.4756944444444464,INCREASING,0.016585784305014784,RECOVERED
21,May,Chest,College Gym,Bulk,26.431818181818183,0.36249210636154655,1747.5,6.233901515151516,INCREASING,0.08332256017403217,RECOVERED
22,May,Chest,College Gym,Bulk,27.34090909090909,0.371039693296699,2047.5,0.9090909090909065,INCREASING,0.008547586935152451,RECOVERED
23,Jun,Chest,College Gym,Bulk,29.444444444444443,0.3936423054070113,1800.0,2.103535353535353,INCREASING,0.02260261211031228,RECOVERED
24,Jun,Chest,College Gym,Bulk,28.703703703703702,0.38068572551331165,1825.0,-0.7407407407407405,DECREASING,-0.012956579893699638,RECOVERED
47,Nov,Chest,College Gym,Bulk,14.879629629629628,0.22786569111224544,867.5,-13.824074074074074,DECREASING,-0.1528200344010662,RECOVERED
48,Nov,Chest,College Gym,Bulk,15.212962962962962,0.22638337742504402,957.5,0.3333333333333339,STABLE,-0.0014823136872014198,RECOVERED
49,Dec,Chest,College Gym,Bulk,15.675925925925927,0.23086783396061739,932.5,0.46296296296296546,STABLE,0.004484456535573361,RECOVERED
50,Dec,Chest,College Gym,Bulk,15.231481481481483,0.22171006523262704,962.5,-0.44444444444444464,STABLE,-0.009157768727990345,RECOVERED
25,Jun,Chest,College Gym,Cut,27.694444444444443,0.3673003241968759,1702.5,,STABLE,,RECOVERED
26,Jun,Chest,College Gym,Cut,27.38888888888889,0.37314562518922184,1545.0,-0.3055555555555536,STABLE,0.005845300992345925,RECOVERED
27,Jul,Chest,College Gym,Cut,27.439393939393938,0.377340789685188,2005.0,0.05050505050504839,STABLE,0.004195164495966186,RECOVERED
28,Jul,Chest,College Gym,Cut,34.92424242424242,0.48611738687297557,2525.0,7.484848484848484,INCREASING,0.10877659718778754,RECOVERED
29,Jul,Chest,College Gym,Cut,28.296296296296298,0.3927313850977973,1640.0,-6.6279461279461245,DECREASING,-0.09338600177517825,RECOVERED
30,Jul,Chest,College Gym,Cut,28.296296296296298,0.39938315167672966,1640.0,0.0,STABLE,0.00665176657893235,RECOVERED
31,Aug,Chest,College Gym,Cut,66.0,0.9482758620689656,660.0,37.7037037037037,INCREASING,0.548892710392236,RECOVERED
31,Jul,Chest,College Gym,Cut,28.09259259259259,0.40160961533370393,1735.0,-37.907407407407405,DECREASING,-0.5466662467352617,RECOVERED
32,Aug,Chest,College Gym,Cut,28.185185185185183,0.40583419993067216,1760.0,0.09259259259259167,STABLE,0.004224584596968228,RECOVERED
33,Aug,Chest,College Gym,Cut,29.148148148148145,0.4245906503736074,1720.0,0.9629629629629619,INCREASING,0.018756450442935224,RECOVERED
34,Aug,Chest,College Gym,Cut,29.11111111111111,0.42436022027858766,1710.0,-0.03703703703703454,STABLE,-0.000230430095019718,RECOVERED
35,Aug,Chest,College Gym,Cut,19.51851851851852,0.290022563425238,995.0,-9.592592592592592,DECREASING,-0.13433765685334964,RECOVERED
36,Sep,Chest,College Gym,Cut,35.71296296296296,0.5314429012345678,2217.5,16.194444444444443,INCREASING,0.2414203378093298,RECOVERED
37,Sep,Chest,College Gym,Cut,35.425925925925924,0.5202044923043455,1690.0,-0.2870370370370381,STABLE,-0.011238408930222321,RECOVERED
38,Sep,Chest,College Gym,Cut,36.53787878787879,0.5457487496322447,2157.5,1.1119528619528651,INCREASING,0.025544257327899222,RECOVERED
39,Sep,Chest,College Gym,Cut,35.48148148148148,0.5355695317959469,1630.0,-1.056397306397308,DECREASING,-0.010179217836297827,RECOVERED
40,Sep,Chest,College Gym,Cut,35.638888888888886,0.5408025628055976,1672.5,0.15740740740740478,STABLE,0.005233031009650668,RECOVERED
42,Oct,Chest,College Gym,Cut,24.88888888888889,,440.0,-10.749999999999996,DECREASING,,RECOVERED
44,Oct,Chest,College Gym,Cut,12.555555555555555,0.18866349444861838,230.0,-12.333333333333334,DECREASING,,RECOVERED
45,Nov,Chest,College Gym,Cut,18.083333333333332,0.2769270035732517,780.0,5.527777777777777,INCREASING,0.0882635091246333,RECOVERED
46,Nov,Chest,College Gym,Cut,17.847222222222225,0.2749957199109741,737.5,-0.23611111111110716,STABLE,-0.001931283662277572,RECOVERED
51,Dec,Chest,Soro Gym,Bulk,35.81944444444444,0.5073575700346239,2545.0,,STABLE,,RECOVERED
21,May,Core,College Gym,Bulk,100.41666666666667,1.3755707762557077,4800.0,,STABLE,,RECOVERED
22,May,Core,College Gym,Bulk,113.33333333333333,1.5409018808067074,3450.0,12.916666666666657,INCREASING,0.16533110455099975,RECOVERED
23,Jun,Core,College Gym,Bulk,106.25,1.4242627345844505,2362.5,-7.083333333333329,DECREASING,-0.1166391462222569,RECOVERED
24,Jun,Core,College Gym,Bulk,105.66666666666667,1.4231200897867564,2310.0,-0.5833333333333286,DECREASING,-0.0011426447976941034,RECOVERED
27,Jul,Core,College Gym,Cut,97.5,1.3485477178423235,2925.0,,STABLE,,RECOVERED
28,Jul,Core,College Gym,Cut,97.08333333333333,1.3587590389549804,2212.5,-0.4166666666666714,STABLE,0.01021132111265688,RECOVERED
44,Oct,Core,College Gym,Cut,84.75,1.294881588999236,2227.5,-12.333333333333329,DECREASING,-0.0638774499557444,RECOVERED
45,Nov,Core,College Gym,Cut,95.25,1.466512702078522,2497.5,10.5,INCREASING,0.17163111307928602,RECOVERED
51,Dec,Core,Soro Gym,Bulk,19.833333333333332,0.2809254013220019,435.0,,STABLE,,RECOVERED
46,Nov,Forearms,College Gym,Bulk,41.666666666666664,0.6449948400412797,1050.0,,STABLE,,RECOVERED
49,Dec,Forearms,College Gym,Bulk,40.333333333333336,0.5875212430201505,930.0,-1.3333333333333286,DECREASING,-0.0574735970211292,RECOVERED
45,Nov,Forearms,College Gym,Cut,40.666666666666664,0.6280566280566281,960.0,,STABLE,,RECOVERED
15,Apr,Legs,College Gym,Bulk,57.25,0.808045165843331,2280.0,,STABLE,,RECOVERED
16,Apr,Legs,College Gym,Bulk,59.5,0.8350877192982457,2610.0,2.25,INCREASING,0.027042553454914686,RECOVERED
17,Apr,Legs,College Gym,Bulk,39.083333333333336,0.5547669742133902,667.5,-20.416666666666664,DECREASING,-0.2803207450848555,RECOVERED
19,May,Legs,College Gym,Bulk,44.916666666666664,0.6254061078622483,2010.0,5.833333333333329,INCREASING,0.0706391336488581,RECOVERED
20,May,Legs,College Gym,Bulk,39.74074074074073,0.547393123150699,2780.0,-5.175925925925931,DECREASING,-0.07801298471154927,RECOVERED
21,May,Legs,College Gym,Bulk,39.848484848484844,0.5478978132781528,3475.0,0.1077441077441108,STABLE,0.0005046901274537996,RECOVERED
22,May,Legs,College Gym,Bulk,45.388888888888886,0.6154425612052731,2880.0,5.5404040404040416,INCREASING,0.06754474792712029,RECOVERED
23,Jun,Legs,College Gym,Bulk,53.333333333333336,0.7144451886581826,3900.0,7.94444444444445,INCREASING,0.09900262745290955,RECOVERED
24,Jun,Legs,College Gym,Bulk,60.71875,0.8036896095301125,3697.5,7.385416666666664,INCREASING,0.08924442087192985,RECOVERED
46,Nov,Legs,College Gym,Bulk,47.638888888888886,0.723445541213195,3862.5,-13.079861111111114,DECREASING,-0.08024406831691744,RECOVERED
47,Nov,Legs,College Gym,Bulk,43.166666666666664,0.6457242582897034,1470.0,-4.472222222222221,DECREASING,-0.07772128292349167,RECOVERED
48,Nov,Legs,College Gym,Bulk,51.09259259259259,0.7420855859490574,4345.0,7.925925925925924,INCREASING,0.09636132765935401,RECOVERED
49,Dec,Legs,College Gym,Bulk,35.53125,0.5156930333817126,1702.5,-15.561342592592588,DECREASING,-0.2263925525673448,RECOVERED
25,Jun,Legs,College Gym,Cut,60.138888888888886,0.8121389451571761,4387.5,,STABLE,,RECOVERED
26,Jun,Legs,College Gym,Cut,60.59259259259258,0.8306044221054502,3760.0,0.4537037037036953,STABLE,0.01846547694827405,RECOVERED
27,Jul,Legs,College Gym,Cut,64.625,0.888927097661623,3810.0,4.032407407407419,INCREASING,0.058322675556172876,RECOVERED
28,Jul,Legs,College Gym,Cut,67.02083333333333,0.9373543123543123,3785.0,2.3958333333333286,INCREASING,0.04842721469268929,RECOVERED
29,Jul,Legs,College Gym,Cut,69.91666666666667,0.9812865497076023,4180.0,2.895833333333343,INCREASING,0.04393223735328999,RECOVERED
30,Jul,Legs,College Gym,Cut,70.61458333333333,1.0073407037565383,4197.5,0.6979166666666572,INCREASING,0.026054154048935962,RECOVERED
31,Jul,Legs,College Gym,Cut,71.92708333333333,1.0275297619047619,4512.5,1.3125,INCREASING,0.020189058148223582,RECOVERED
32,Aug,Legs,College Gym,Cut,59.979166666666664,0.8636309095272379,3445.0,-11.947916666666664,DECREASING,-0.163898852377524,RECOVERED
33,Aug,Legs,College Gym,Cut,62.09374999999999,0.903839155749636,3727.5,2.1145833333333286,INCREASING,0.04020824622239816,RECOVERED
34,Aug,Legs,College Gym,Cut,64.51041666666667,0.9472895252080274,3707.5,2.4166666666666785,INCREASING,0.043450369458391425,RECOVERED
35,Aug,Legs,College Gym,Cut,83.4375,1.2434798807749627,4725.0,18.92708333333333,INCREASING,0.2961903555669353,RECOVERED
36,Sep,Legs,College Gym,Cut,94.45833333333333,1.3911389297987236,6020.0,11.020833333333329,INCREASING,0.1476590490237608,RECOVERED
37,Sep,Legs,College Gym,Cut,35.766666666666666,0.5330352707401887,1315.0,-58.69166666666666,DECREASING,-0.8581036590585348,RECOVERED
39,Sep,Legs,College Gym,Cut,30.555555555555557,0.4615642833165492,1950.0,-5.211111111111109,DECREASING,-0.07147098742363955,RECOVERED
42,Oct,Legs,College Gym,Cut,35.07407407407407,,2345.0,4.518518518518512,INCREASING,,RECOVERED
44,Oct,Legs,College Gym,Cut,41.79629629629629,0.636168893398726,3035.0,6.722222222222221,INCREASING,,RECOVERED
45,Nov,Legs,College Gym,Cut,44.0,0.6780833969572458,3180.0,2.2037037037037095,INCREASING,0.04191450355851989,RECOVERED
50,Dec,Legs,Soro Gym,Bulk,42.361111111111114,0.6112714446047779,2737.5,,STABLE,,RECOVERED
15,Apr,Shoulders,College Gym,Bulk,12.979166666666668,0.183192190072924,790.0,,STABLE,,RECOVERED
16,Apr,Shoulders,College Gym,Bulk,12.044871794871796,0.16844707139957457,1247.5,-0.9342948717948723,DECREASING,-0.014745118673349433,RECOVERED
17,Apr,Shoulders,College Gym,Bulk,10.214285714285714,0.1455733397437676,570.0,-1.830586080586082,DECREASING,-0.022873731655806973,RECOVERED
19,May,Shoulders,College Gym,Bulk,10.166666666666666,0.14155759769794854,240.0,-0.04761904761904745,STABLE,-0.00401574204581906,RECOVERED
20,May,Shoulders,College Gym,Bulk,12.430555555555555,0.17121977349250073,662.5,2.2638888888888893,INCREASING,0.029662175794552187,RECOVERED
21,May,Shoulders,College Gym,Bulk,22.597222222222225,0.3099608176886728,2285.0,10.16666666666667,INCREASING,0.13874104419617206,RECOVERED
22,May,Shoulders,College Gym,Bulk,24.69871794871795,0.33096075888564513,2657.5,2.101495726495724,INCREASING,0.02099994119697235,RECOVERED
23,Jun,Shoulders,College Gym,Bulk,35.92857142857143,0.4812936561094632,1920.0,11.229853479853482,INCREASING,0.15033289722381804,RECOVERED
24,Jun,Shoulders,College Gym,Bulk,37.67857142857143,0.49872364564621346,1987.5,1.75,INCREASING,0.01742998953675029,RECOVERED
46,Nov,Shoulders,College Gym,Bulk,35.791666666666664,0.5435332827132372,1717.5,-1.8869047619047663,DECREASING,0.04480963706702373,RECOVERED
47,Nov,Shoulders,College Gym,Bulk,41.23611111111111,0.616845341976232,2022.5,5.444444444444443,INCREASING,0.07331205926299478,RECOVERED
48,Nov,Shoulders,College Gym,Bulk,30.175925925925924,0.4382850533903548,1922.5,-11.060185185185183,DECREASING,-0.1785602885858772,RECOVERED
49,Dec,Shoulders,College Gym,Bulk,25.13888888888889,0.3649530013778526,2300.0,-5.0370370370370345,DECREASING,-0.0733320520125022,RECOVERED
25,Jun,Shoulders,College Gym,Cut,12.357142857142858,0.16620210681772069,645.0,,STABLE,,RECOVERED
26,Jun,Shoulders,College Gym,Cut,38.888888888888886,0.5330896352143781,1600.0,26.531746031746028,INCREASING,0.36688752839665745,RECOVERED
27,Jul,Shoulders,College Gym,Cut,35.07222222222222,0.4838512709516722,3632.5,-3.816666666666663,DECREASING,-0.04923836426270595,RECOVERED
28,Jul,Shoulders,College Gym,Cut,36.916666666666664,0.5165149911126119,4012.5,1.8444444444444414,INCREASING,0.03266372016093971,RECOVERED
29,Jul,Shoulders,College Gym,Cut,8.777777777777779,0.12319688109161787,380.0,-28.138888888888886,DECREASING,-0.39331811002099404,RECOVERED
30,Jul,Shoulders,College Gym,Cut,8.177777777777777,0.11665874148042477,302.0,-0.6000000000000014,DECREASING,-0.006538139611193108,RECOVERED
31,Aug,Shoulders,College Gym,Cut,31.11111111111111,0.44699872286079184,1650.0,22.933333333333334,INCREASING,0.3303399813803671,RECOVERED
31,Jul,Shoulders,College Gym,Cut,10.777777777777779,0.15396825396825395,440.0,-20.333333333333332,DECREASING,-0.2930304688925379,RECOVERED
32,Aug,Shoulders,College Gym,Cut,11.569444444444445,0.16658667306615466,507.5,0.7916666666666661,INCREASING,0.012618419097900707,RECOVERED
33,Aug,Shoulders,College Gym,Cut,12.736111111111109,0.18538735241792004,567.5,1.1666666666666643,INCREASING,0.01880067935176538,RECOVERED
34,Aug,Shoulders,College Gym,Cut,11.347222222222221,0.16662587697829986,467.5,-1.3888888888888875,DECREASING,-0.018761475439620173,RECOVERED
35,Aug,Shoulders,College Gym,Cut,11.472222222222221,0.1709720152343103,490.0,0.125,STABLE,0.0043461382560104345,RECOVERED
36,Sep,Shoulders,College Gym,Cut,12.541666666666666,0.18470790378006866,532.5,1.0694444444444446,INCREASING,0.013735888545758357,RECOVERED
37,Sep,Shoulders,College Gym,Cut,10.166666666666666,0.15151515151515152,240.0,-2.375,DECREASING,-0.033192752264917136,RECOVERED
39,Sep,Shoulders,College Gym,Cut,37.458333333333336,0.5658358509566969,1342.5,27.29166666666667,INCREASING,0.41432069944154537,RECOVERED
42,Oct,Shoulders,College Gym,Cut,28.59259259259259,,1945.0,-8.865740740740744,DECREASING,,RECOVERED
44,Oct,Shoulders,College Gym,Cut,28.98148148148148,0.43652834198389373,1975.0,0.3888888888888893,STABLE,,RECOVERED
45,Nov,Shoulders,College Gym,Cut,27.62878787878788,0.42390723423901255,2442.5,-1.352693602693602,DECREASING,-0.012621107744881177,RECOVERED
50,Dec,Shoulders,Soro Gym,Bulk,19.212962962962962,0.27724333279888835,1362.5,,STABLE,,RECOVERED
15,Apr,Triceps,College Gym,Bulk,29.166666666666664,0.41371158392434987,1775.0,,STABLE,,RECOVERED
16,Apr,Triceps,College Gym,Bulk,19.375,0.27003484320557486,525.0,-9.791666666666664,DECREASING,-0.143676740718775,RECOVERED
17,Apr,Triceps,College Gym,Bulk,34.56547619047619,0.49241872844185236,3942.5,15.19047619047619,INCREASING,0.2223838852362775,RECOVERED
19,May,Triceps,College Gym,Bulk,32.59722222222222,0.4530538182379738,1367.5,-1.9682539682539684,DECREASING,-0.039364910203878556,RECOVERED
20,May,Triceps,College Gym,Bulk,34.43055555555556,0.47621791916397727,1697.5,1.8333333333333357,INCREASING,0.02316410092600346,RECOVERED
21,May,Triceps,College Gym,Bulk,35.964285714285715,0.49281435559567516,4005.0,1.5337301587301582,INCREASING,0.016596436431697892,RECOVERED
22,May,Triceps,College Gym,Bulk,39.517857142857146,0.5336468376166892,4597.5,3.5535714285714306,INCREASING,0.04083248202101403,RECOVERED
23,Jun,Triceps,College Gym,Bulk,46.297619047619044,0.6178558814456013,5945.0,6.779761904761898,INCREASING,0.08420904382891214,RECOVERED
24,Jun,Triceps,College Gym,Bulk,41.71875,0.5618686868686869,2662.5,-4.578869047619044,DECREASING,-0.05598719457691448,RECOVERED
46,Nov,Triceps,College Gym,Bulk,25.0,0.38699690402476783,750.0,-16.71875,DECREASING,-0.17487178284391902,RECOVERED
47,Nov,Triceps,College Gym,Bulk,33.75,0.5168453292496172,1575.0,8.75,INCREASING,0.1298484252248494,RECOVERED
48,Nov,Triceps,College Gym,Bulk,34.583333333333336,0.5146329365079365,1725.0,0.8333333333333357,INCREASING,-0.0022123927416807243,RECOVERED
49,Dec,Triceps,College Gym,Bulk,27.972222222222225,0.4092759310845974,2345.0,-6.611111111111111,DECREASING,-0.10535700542333909,RECOVERED
50,Dec,Triceps,College Gym,Bulk,26.645833333333336,0.3878578360019408,1595.0,-1.3263888888888893,DECREASING,-0.02141809508265663,RECOVERED
25,Jun,Triceps,College Gym,Cut,28.875,0.38771531170131657,2295.0,,STABLE,,RECOVERED
26,Jun,Triceps,College Gym,Cut,32.958333333333336,0.451688006645662,2892.5,4.083333333333336,INCREASING,0.06397269494434543,RECOVERED
27,Jul,Triceps,College Gym,Cut,30.916666666666668,0.4252742207287662,3112.5,-2.041666666666668,DECREASING,-0.026413785916895804,RECOVERED
28,Jul,Triceps,College Gym,Cut,34.989583333333336,0.4868281707460977,3895.0,4.072916666666668,INCREASING,0.061553950017331494,RECOVERED
29,Jul,Triceps,College Gym,Cut,37.15625,0.519081220494375,3885.0,2.1666666666666643,INCREASING,0.03225304974827731,RECOVERED
30,Jul,Triceps,College Gym,Cut,43.770833333333336,0.6177958127499412,2405.0,6.614583333333336,INCREASING,0.09871459225556622,RECOVERED
